"""Company History""","""Historia de la Compañía""",
Sendgrid,SendGrid,
Sending,Enviando,
Sent,Enviado,
Sent On,Enviado por,
Sent Read Receipt,Confirmación de lectura enviada,
Sent To,Enviado a,
Sent or Received,Enviado o Recibido,
Sent/Received Email,Correo electrónico Enviado / Recibido,
Separator,Separador,
Sequence Id,ID de secuencia,
Series List for this Transaction,Lista de secuencias para esta transacción,
Server Action,Acción del servidor,
Server IP,Servidor IP,
Server Script,Script del servidor,
Service,Servicios,
Session Default,Predeterminado de sesión,
Session Default Settings,Configuración predeterminada de sesión,
Session Defaults,Valores predeterminados de sesión,
Set Banner from Image,Establecer banner desde imagen,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Establecer opciones predeterminadas para todos los gráficos en este panel (por ejemplo: &quot;colores&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,Establecer nueva contraseña,
Set Property After Alert,Establecer propiedad después de la Alerta,
Set Role For,Establecer Rol Para,
Set Value,Valor seleccionado.,
Set non-standard precision for a Float or Currency field,Ajuste de precisión no-estándar para los decimales o las monedas,
Settings,Configuración,
Settings Dropdown,Menú desplegable de configuración,
Settings for Contact Us Page,Ajustes para pagina de contacto,
Settings for the About Us Page,Ajustes de página 'quiénes somos',
Setup,Configuración,
Setup Complete,Configuración Completa.,
Setup Wizard,Asistente de configuración.,
Share,Compartir,
Shared,Compartido,
Shipping,Envío.,
Shop,Tienda.,
Short Name,Nombre corto,
Shortcuts,Atajos,
Show Attachments,Mostrar Archivos Adjuntos,
Show Dashboard,Mostrar panel de control,
Show Document,Mostrar documento,
Show Failed Logs,Mostrar registros fallidos,
Show Form Tour,Mostrar recorrido de formulario,
Show Full Error and Allow Reporting of Issues to the Developer,Mostrar el Error Completo y Permitir Reportes de Errores al Desarrollador.,
Show Full Form?,¿Mostrar formulario completo?,
Show Line Breaks after Sections,Mostrar saltos de línea después de las Secciones,
Show Percentage Stats,Mostrar estadísticas de porcentaje,
Show Preview Popup,Mostrar ventana emergente de vista previa,
Show Report,Mostrar Reporte,
Show Section Headings,Mostrar títulos de las secciones,
Show Sidebar,Mostrar barra lateral,
Show Title,Mostrar título,
Show as cc,Mostrar como cc,
Show full form instead of a quick entry modal,Mostrar formulario completo en lugar de un modal de entrada rápida,
Show in Module Section,Mostrar en la sección Módulo,
Show in filter,Mostrar en Filtro,
Show percentage difference according to this time interval,Mostrar diferencia porcentual de acuerdo con este intervalo de tiempo,
"Show title in browser window as ""Prefix - title""","Mostrar título en la ventana del navegador como ""Prefijo - título""",
Sidebar Items,Elementos de barra lateral,
Sidebar Settings,Configuración de la barra lateral,
Sidebar and Comments,Barra lateral y Comentarios,
Signature,Firma,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Expresión simple de Python, ejemplo: estado en (&quot;Cerrado&quot;, &quot;Cancelado&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Expresión simple de Python, ejemplo: estado en (&quot;no válido&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Expresión simple de Python, ejemplo: estado == &#39;Abrir&#39; y tipo == &#39;Error&#39;",
Simultaneous Sessions,Sesiones simultáneas,
Single Types have only one record no tables associated. Values are stored in tabSingles,"Los campos únicos, solo tienen un registro y no tienen tablas asociadas, los valores serán guardados en una columna aislada.",
Skip Authorization,Saltar Autorización,
Skype,Skype,
Slack,Slack,
Slack Channel,Canal de Slack,
Slack Webhook URL,Slack Webhook URL,
Slideshow,Presentación,
Slideshow Items,Presentación de productos,
Slideshow Name,Nombre de presentación,
Slideshow like display for the website,Presentar tipo 'pantalla' en el sitio web,
Small Text,Texto pequeño,
Smallest Currency Fraction Value,Valor de Fracción de Moneda mas pequeño,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Unidad más pequeña fracción de circulación (moneda). Por ejemplo, 1 centavo por USD y debe ser ingresado como 0.01",
Social,Social,
Social Link Settings,Configuración de enlaces sociales,
Social Link Type,Tipo de enlace social,
Social Login Key,Clave de Acceso Social,
Social Login Provider,Proveedor de Inicio de Sesión Social,
Social Logins,Inicios Sociales,
Soft-Bounced,Rebotes livianos,
Sort Field,Ordenar por campo,
Sort Order,Ordenar por,
Source,Referencia,
Source Name,Nombre de la Fuente,
Source Text,Texto de origen,
Spam,Correo no deseado,
SparkPost,SparkPost,
Standard,Estándar,
Standard Sidebar Menu,Menú Lateral Estándar,
Start Date,Fecha de inicio,
Start Date Field,Campo de Fecha de Inicio,
Start Time,Hora de inicio,
StartTLS,StartTLS,
Started,Empezado,
Starts on,Iniciar el,
State,Estado,
State/Province,Provincia del estado,
States,Estados,
Static Parameters,Parámetros estáticos,
Stats,Estadísticas,
Stats Time Interval,Intervalo de tiempo de estadísticas,
Status,Estado,
Step,Paso,
Steps,Pasos,
Stopped,Detenido.,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,Almacena el JSON de las últimas versiones conocidas de las aplicaciones instaladas. Se utiliza para mostrar notas de la versión.,
Style,Estilo.,
Style Settings,Ajustes de Estilo,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Estilo representa el color del botón: (Éxito-verde), (Peligro-rojo), (Inverso-negro), (Primario-azul oscuro), (Informativo-azul claro), (Advertencia-Naranja)",
Stylesheet,Hoja de estilo,
"Sub-currency. For e.g. ""Cent""","Sub-moneda. Por ejemplo ""céntimo""",
Sub-domain provided by erpnext.com,Sub-dominio proporcionado por erpnext.com,
Subdomain,Sub-dominio,
Subject,Asunto,
Subject Field,Campo de Asunto,
Submit,Validar,
Submit After Import,Enviar después de la importación,
Submitted,Validado,
Subsidiary,Subsidiaria,
Subtitle,Subtitular,
Success,Éxito,
Success Action,Acción de Éxito,
Success Message,Mensaje exitoso,
Success URL,URL exitoso,
Sum,Suma,
Sunday,Domingo,
Symbol,Símbolo.,
Sync,Sincronización,
Sync with Google Calendar,Sincronizar con Google Calendar,
Sync with Google Contacts,Sincronizar con los contactos de Google,
System,Sistema,
System Console,Consola del sistema,
System Manager,Administrador del sistema,
System Notification,Notificación del sistema,
System Page,Página del Sistema,
System Settings,Configuración del Sistema,
System managers are allowed by default,Los administradores del sistema están permitidos de forma predeterminada,
Table,Tabla,
Table Break,Salto de Tabla,
Table HTML,Tabla HTML,
Table MultiSelect,Tabla Multi-selección,
Tag,Etiqueta,
Tag Link,Enlace de etiqueta,
Target,Objetivo,
Tax Category,Categoría de impuestos,
Team Members,Miembros del Equipo,
Team Members Heading,Líderes de equipo,
Template,Plantilla,
Template Options,Opciones de plantilla,
Template Warnings,Advertencias de plantilla,
Text,Texto,
Text Align,Alinear texto,
Text Color,Color de texto,
Text Content,Contenido del texto,
Text Editor,Editor de texto,
The name that will appear in Google Calendar,El nombre que aparecerá en Google Calendar,
The user from this field will be rewarded points,El usuario de este campo recibirá puntos recompensados.,
The webhook will be triggered if this expression is true,El webhook se activará si esta expresión es verdadera,
Theme,Tema,
Theme Configuration,Configuración del tema,
Theme URL,URL del tema,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,Estos valores se actualizan automáticamente en las transacciones y también serán útiles para restringir los permisos para este usuario en transacciones que contienen estos valores.,
Third Party Authentication,Autenticación por otros medios,
This card will be available to all Users if this is set,Esta tarjeta estará disponible para todos los usuarios si está configurado,
This chart will be available to all Users if this is set,Este gráfico estará disponible para todos los usuarios si está configurado,
This format is used if country specific format is not found,Este formato será utilizado para todos los documentos si no se encuentra un formato específico para el país.,
This goes above the slideshow.,Esto va encima de la presentación de diapositivas.,
This is an example Google SERP Preview.,Este es un ejemplo de vista previa de SERP de Google.,
This is the number of the last created transaction with this prefix,Este es el número de la última transacción creada con este prefijo,
This will be shown in a modal after routing,Esto se mostrará en un modal después del enrutamiento.,
This will be shown to the user in a dialog after routing to the report,Esto se mostrará al usuario en un cuadro de diálogo después de enviarlo al informe.,
Thumbnail URL,URL en miniatura,
Thursday,Jueves,
Time,Hora,
Time Format,Formato de tiempo,
Time Interval,Intervalo de tiempo,
Time Series,Series de tiempo,
Time Series Based On,Series temporales basadas en,
Time Zone,Zona Horaria,
Time Zones,Zonas horarias,
Time format,Formato de tiempo,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,Tiempo en segundos para retener la imagen del código QR en el servidor. Min: <strong>240</strong>,
Timeline,Cronograma,
Timeline DocType,DocType de Línea de Tiempo,
Timeline Field,Campo de Línea de Tiempo,
Timeline Links,Enlaces de línea de tiempo,
Timeline Name,Nombre de la línea de tiempo,
Timeseries,Series de tiempo,
Timespan,Espacio de tiempo,
Timestamp,Marca de tiempo,
Title,Nombre,
Title Field,Campo de título,
Title Prefix,Prefijo de título,
To,A,
To Date,Hasta la fecha,
To Date Field,Hasta el campo de fecha,
To and CC,Para y CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Para usar Slack Channel, agregue una <a href=""#List/Slack%20Webhook%20URL/List"">URL de Webhook de Slack</a> .",
ToDo,Tareas,
Toggle Full Width,Cambiar a ancho completo,
Toggle Theme,Cambiar tema,
Token,Token,
Top,Parte superior,
Top Bar Item,Elemento de la Barra Superior,
Top Bar Items,Elementos de la Barra Superior,
Topic,Tema,
Total Subscribers,Suscriptores Totales,
Total number of emails to sync in initial sync process ,Número total de mensajes de correo electrónico para sincronizar en el proceso de sincronización inicial,
Traceback,Rastrear,
Track Changes,Rastrear Cambios,
Track Email Status,Seguir el Estado del Correo Electrónico,
Track Field,Campo de la pista,
Track Seen,Seguimiento de vistas,
Track Views,Seguir Vistas,
Track milestones for any document,Seguimiento de hitos para cualquier documento,
Transaction Hash,Hash de Transacción,
Transaction Log,Registro de Transacciones,
Transaction Log Report,Informe de Registro de Transacciones,
Transition Rules,Reglas de Transición,
Transitions,Transiciones,
Translatable,Traducible,
Translated Text,Texto traducido,
Translation,Traducción,
Trash,Basura,
Tree,Árbol,
Tree structures are implemented using Nested Set,Las estructuras de árbol se implementan usando el conjunto anidado,
Trigger Method,Método de Disparador,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Disparo en métodos válidos como &quot;before_insert&quot;, &quot;after_update&quot;, etc (dependerá del tipo de documento seleccionado)",
Tuesday,Martes,
Two Factor Authentication,Autenticación de dos factores,
Two Factor Authentication method,Método de autenticación de dos factores,
Type,Tipo,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,NO VISTO,
URL,URL,
URL for documentation or help,URL para documentación o ayuda,
URL to go to on clicking the slideshow image,URL para ir al hacer clic en la imagen de la presentación de diapositivas,
Unassign Condition,Desasignar condición,
Unhandled Email,Cuenta de Correo Electrónico no Manejado,
Unique,Único,
Unread,No leído,
Unread Notification Sent,Envíar una notificación al no ser leído,
Unshared,Incompartible,
Unsubscribe Method,Método para darse de baja,
Unsubscribe Param,Parámetro de Desuscripción,
Unsubscribed,No suscrito,
Update,Actualizar,
Update Existing Records,Actualizar registros existentes,
Update Field,Actualizar Campo,
Update Series Number,Actualizar número de serie,
Update Settings,Ajustes de actualización,
Update Value,Actualizar Valor,
Updated,Actualizado,
Uploaded To Dropbox,Subido a Dropbox,
Uploaded To Google Drive,Subido a Google Drive,
Use % for any non empty value.,Utilice% para cualquier valor que no esté vacío.,
Use ASCII encoding for password,Use la codificación ASCII para la contraseña,
Use IMAP,El uso de IMAP,
Use POST,Usar POST,
Use Report Chart,Usar gráfico de informe,
Use SSL,Utilizar SSL,
Use TLS,Utilizar TLS,
Use this fieldname to generate title,Utilice este nombre de campo para generar título,
User,Usuario,
User ,Usuario,
User Agent,Agente de usuario,
User Cannot Create,El usuario no puede crear,
User Cannot Search,El usuario no puede buscar,
User Defaults,Parámetros de Usuario,
User Details,Detalles de usuario,
User Email,Correo electrónico del Usuario,
User Emails,Correos electrónicos del Usuario,
User Field,Campo de usuario,
User ID,ID de usuario,
User ID Property,Propiedad de ID de usuario,
User ID of a Blogger,ID de usuario de un Blogger,
User Id,ID de usuario,
User Image,Imagen de Usuario,
User Name,Nombre de usuario,
User Permission,Permiso de Usuario,
User Profile,Perfil del usuario,
User Social Login,Inicio de Sesión Social del Usuario,
User Tags,Etiquetas de usuario,
User Type,Tipo de usuario,
User can login using Email id or Mobile number,El usuario puede iniciar sesión con ID de correo electrónico o número de móvil,
User can login using Email id or User Name,El Usuario puede iniciar sesión con ID de correo electrónico o nombre de usuario,
User must always select,El usuario deberá elegir siempre,
Username,Nombre de usuario,
Users,Usuarios,
Users assigned to the reference document will get points.,Los usuarios asignados al documento de referencia obtendrán puntos.,
Valid,Válido,
Validate Field,Validar campo,
Validity,Validez,
Value,Valor,
Value Based On,Valor basado en,
Value Change,Cambio de Valor,
Value Changed,Valor Cambiado,
Value To Be Set,Valor a Establecer,
Value from this field will be set as the due date in the ToDo,El valor de este campo se establecerá como la fecha de vencimiento en la Tarea,
Value to Validate,Valor para validar,
Verdana,Verdana,
Verified,Verificado,
Version,Versión,
Video URL,URL del vídeo,
View,Ver,
View Log,Ver registro,
View Properties (via Customize Form),Ver propiedades (vía personalizar formulario),
View Report,Vista del informe,
View Settings,Ver Configuraciones,
View Website,Ver Sitio Web,
Viewed By,Visto Por,
Visit,Visita,
Warehouse,Almacén,
Warning,Advertencia,
Watch Video,Ver video,
Web Form,Formulario Web,
Web Form Field,Campo de Formulario Web,
Web Form Fields,Campos de Formulario Web,
Web Page,Página Web,
Web Page Block,Bloque de página web,
Web Page View,Vista de página web,
Web Template,Plantilla Web,
Web Template Field,Campo de plantilla web,
Web Template Values,Valores de plantilla web,
Web View,Vista Web,
Webhook,Webhook,
Webhook Data,Datos del Webhook,
Webhook Header,Encabezado del Webhook,
Webhook Headers,Encabezados del Webhook,
Webhook Request,Solicitud de Webhook,
Webhook Secret,Webhook Secret,
Webhook Security,Webhook Security,
Webhook Trigger,Disparador Webhook,
Webhook URL,Webhook URL,
Website,Sitio Web,
Website Analytics,Análisis de sitios web,
Website Manager,Administrar Página Web,
Website Meta Tag,Metaetiqueta del sitio web,
Website Route Meta,Ruta del sitio web Meta,
Website Route Redirect,Redirección de ruta del sitio web,
Website Script,Script del Sitio Web,
Website Settings,Configuración del Sitio Web,
Website Sidebar,Barra Lateral página web,
Website Sidebar Item,Artículo de barra lateral del Sitio web,
Website Slideshow,Presentación de la Página Web,
Website Slideshow Item,Elemento de la Presentación de la Página Web,
Website Theme,Tema del Sitio Web,
Website Theme Ignore App,Aplicación de ignorar tema del sitio web,
Website Theme Image,Imagen de tema de sitio web,
Website Theme Image Link,Enlace de imagen de sitio web,
Wednesday,Miércoles,
Weekdays,Días de la Semana,
Weekly,Semanal,
Weekly Long,Semanal largo,
Welcome Email Template,Plantilla de correo electrónico de bienvenida,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Cuando está habilitado, esto permitirá a los invitados cargar archivos a su aplicación. Puede habilitar esto si desea recopilar archivos del usuario sin tener que iniciar sesión, por ejemplo, en el formulario web de solicitudes de empleo.",
Which view of the associated DocType should this shortcut take you to?,¿A qué vista del DocType asociado debería llevarle este acceso directo?,
Width,Ancho,
Wildcard Filter,Filtro comodín,
"Will add ""%"" before and after the query",Agregará &quot;%&quot; antes y después de la consulta,
Will be used in url (usually first name).,Se utilizará en la url (generalmente el primer nombre).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,Ejecutará trabajos programados solo una vez al día para sitios inactivos. Predeterminado 4 días si se establece en 0.,
Workflow,Flujos de Trabajo,
Workflow Action,Acciones de flujos de trabajo,
Workflow Action Master,Flujo de trabajo de Acción Maestro,
Workflow Action Name,Nombre de la Acción del Grupo de Trabajo,
Workflow Action is not created for optional states,La acción de flujo de trabajo no se crea para estados opcionales,
Workflow Document State,Estado de los Documentos del Flujo de Trabajo,
Workflow Name,Nombre de flujo de trabajo,
Workflow State,Estados de flujos de trabajo,
Workflow State Field,Campo del Estado del Flujo de Trabajo,
Workflow Transition,La transición del Flujo de Trabajo,
Workflow state represents the current state of a document.,Estado del Flujo de Trabajo representa el estado actual de un documento.,
Write,Escribir,
X Field,Campo X,
XLSX,XLSX,
Y Axis,Eje Y,
Y Field,Campo Y,
Yahoo Mail,Correo de Yahoo,
Yandex.Mail,Yandex.Mail,
Year,Año,
Yearly,Anual,
Yellow,Amarillo,
Yes,si,
Your organization name and address for the email footer.,El nombre de la organización y dirección para el pie de página del correo electrónico.,
Zero means send records updated at anytime,Cero significa enviar registros actualizados en cualquier momento,
_doctype,_doctype,
_report,_informe,
adjust,Ajustar,
after_insert,after_insert,
align-center,align - centrado,
align-justify,alinear-justificar,
align-left,alinear-izquierda,
align-right,alinear-derecha,
arrow-down,flecha hacia abajo,
arrow-left,flecha -izquierda,
arrow-right,arrow-right,
arrow-up,flecha hacia arriba,
asterisk,asterisco,
backward,hacia atrás,
ban-circle,Área de Prohibición,
barcode,código de barras,
bell,campana,
blue,azul,
bold,negrita,
book,libro,
bookmark,marcador,
briefcase,Cartera,
bullhorn,Megáfono,
calendar,calendario,
camera,cámara,
certificate,certificado,
check,Marcar,
chevron-down,chevron -down,
chevron-left,izquierda chevron,
chevron-right,chevron - derecha,
chevron-up,chevron -up,
circle-arrow-down,circle-arrow -down,
circle-arrow-left,izquierda - circle-arrow,
circle-arrow-right,circle- arrow-right,
circle-arrow-up,circle-arrow -up,
cog,engranaje,
comment,comentario,
darkgrey,gris oscuro,
dd-mm-yyyy,dd-mm-aaaa,
dd.mm.yyyy,dd.mm.aaaa,
dd/mm/yyyy,dd/mm/aaaa,
download,descargar,
download-alt,download-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","por ejemplo ""Soporte"", ""Ventas"", ""Jerry Yang""",
e.g. pop.gmail.com / imap.gmail.com,por ejemplo pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,por ejemplo [email]. Todas las respuestas vendrán a esta bandeja de entrada.,
e.g. smtp.gmail.com,por ejemplo smtp.gmail.com,
edit,editar,
eject,expulsar,
email,correo electrónico,
envelope,Sobre,
exclamation-sign,exclamation-sign,
eye-close,eye-close,
eye-open,eye-open,
facebook,Facebook,
facetime-video,Vídeo FaceTime,
fairlogin,fairlogin,
fast-backward,Retroceso rápido,
fast-forward,Avance rápido,
file,archivo,
film,Película,
filter,Filtro,
fire,fuego,
flag,bandera,
folder-close,Cerrar carpeta,
folder-open,Abrir carpeta,
font,Fuente.,
forward,adelante,
fullscreen,Pantalla completa,
gift,regalo,
glass,vidrio,
globe,globo,
green,verde,
hand-down,mano-abajo,
hand-left,mano-izquierda,
hand-right,mano-derecha,
hand-up,mano-arriba,
hdd,hdd,
headphones,Auriculares,
heart,corazón,
home,Inicio,
icon,icono,
in minutes,en minutos,
inbox,Bandeja de Entrada,
indent-left,Guión - izquierda,
indent-right,Guión - derecha,
info-sign,Info-Firma,
italic,itálica,
leaf,hoja,
link,Vinculo,
linkedin,linkedin,
list,lista,
list-alt,Listado,
lock,bloquear,
magnet,imán,
map-marker,mapa del marcador,
minus,menos,
minus-sign,signo-menos,
mm-dd-yyyy,mm-dd-aaaa,
mm/dd/yyyy,mm/dd/aaaa,
module,módulo,
move,Movimiento,
music,música,
no failed attempts,Número de intentos fallidos,
off,apagado,
ok,Bueno,
ok-circle,ok- círculo,
ok-sign,ok- signo,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,naranja,
page,página,
pause,pausa,
pencil,Lápiz,
picture,imagen,
plane,Plano,
play,Iniciar,
play-circle,play-circle,
plus,más,
plus-sign,signo-más,
print,Imprimir,
purple,púrpura,
qrcode,Código QR,
query-report,consulta de informe,
question-sign,Requiere firma,
random,aleatorio,
red,rojo,
refresh,actualizar,
remove,retirar,
remove-circle,remove-circle,
remove-sign,remove-sign,
repeat,repetir,
resize-full,resize-full,
resize-horizontal,resize-horizontal,
resize-small,resize-small,
resize-vertical,resize-vertical,
response,respuesta,
retweet,Retweet,
road,ruta,
screenshot,Captuta de pantalla,
search,buscar,
share,cuota,
share-alt,share-alt,
shopping-cart,carrito de compras,
signal,señal,
star,estrella.,
star-empty,star-empty,
step-backward,retroceder,
step-forward,adelantar,
stop,detener,
tag,Etiqueta.,
tags,etiquetas,
tasks,Tareas,
text-height,text-height,
text-width,text-width,
th,th,
th-large,th-large,
th-list,th-list,
thumbs-down,pulgar-abajo,
thumbs-up,pulgar-arriba,
time,Tiempo,
tint,tinte,
trash,basura,
twitter,gorjeo,
upload,subir,
user,usuario,
volume-down,volume-down,
volume-off,volume-off,
volume-up,volume-up,
warning-sign,Icono de advertencia,
wrench,llave inglesa,
yellow,amarillo,
yyyy-mm-dd,aaaa-mm-dd,
zoom-in,Acercar,
zoom-out,Alejar,
