"""Company History""","""Bedrijfsgeschiedenis""",
Series List for this Transaction,Reeks voor deze transactie,
Server Action,Serveractie,
Server IP,Server IP,
Server Script,Server Script,
Service,Service,
Session Default,Sessie Standaard,
Session Default Settings,Standaard sessie-instellingen,
Session Defaults,Standaardwaarden sessie,
Set Banner from Image,Instellen Banner uit Afbeelding,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Standaardopties instellen voor alle grafieken op dit dashboard (bijv. &quot;Kleuren&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,Set Nieuw wachtwoord,
Set Property After Alert,Eigenschap instellen na alarmering,
Set Role For,Stel rol voor de,
Set Value,Geef waarde,
Set non-standard precision for a Float or Currency field,Stel niet-standaard precisie voor een Float of Valuta veld,
Settings,instellingen,
Settings Dropdown,Instellingen dropdown,
Settings for Contact Us Page,Instellingen voor Contact Pagina,
Settings for the About Us Page,Instellingen voor de pagina Over ons,
Setup,Instellingen,
Setup Complete,Installatie voltooid,
Setup Wizard,Instellingen Wizard,
Share,Delen,
Shared,gedeelde,
Shipping,Logistiek,
Shop,Winkelen,
Short Name,Korte Naam,
Shortcuts,shortcuts,
Show Attachments,Bijlagen weergeven,
Show Dashboard,Dashboard weergeven,
Show Document,Document weergeven,
Show Failed Logs,Mislukte logboeken weergeven,
Show Form Tour,Toon formuliertour,
Show Full Error and Allow Reporting of Issues to the Developer,Toon volledige fout en laat rapportage van problemen toe aan de ontwikkelaar,
Show Full Form?,Volledig formulier weergeven?,
Show Line Breaks after Sections,Show Line Breaks na Secties,
Show Percentage Stats,Percentagestatistieken weergeven,
Show Preview Popup,Voorbeeldpop-up weergeven,
Show Report,Rapport weergeven,
Show Section Headings,Show koppen,
Show Sidebar,Show Sidebar,
Show Title,Show Titel,
Show as cc,Toon als cc,
Show full form instead of a quick entry modal,Toon volledig formulier in plaats van een snel invoermodaal,
Show in Module Section,Show in Module Sectie,
Show in filter,Toon in filter,
Show percentage difference according to this time interval,Toon procentuele verschil volgens dit tijdsinterval,
"Show title in browser window as ""Prefix - title""",Toon titel in browservenster als &quot;Prefix - titel&quot;,
Sidebar Items,sidebar items,
Sidebar Settings,sidebar Instellingen,
Sidebar and Comments,Sidebar en Reacties,
Signature,Handtekening,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Eenvoudige Python-expressie, voorbeeld: status in (&quot;Gesloten&quot;, &quot;Geannuleerd&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Eenvoudige Python-expressie, voorbeeld: status in (&quot;Ongeldig&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Eenvoudige Python-expressie, voorbeeld: status == &#39;Open&#39; en type == &#39;Bug&#39;",
Simultaneous Sessions,Gelijktijdig Sessions,
Single Types have only one record no tables associated. Values are stored in tabSingles,Enkele soorten hebben slechts een record geen tafels verbonden . Waarden worden opgeslagen in tabSingles,
Skip Authorization,Sla Authorization,
Skype,Skype,
Slack,speling,
Slack Channel,Slack Channel,
Slack Webhook URL,Slack Webhook-URL,
Slideshow,Diashow,
Slideshow Items,Diashow Items,
Slideshow Name,Diashow Naam,
Slideshow like display for the website,Diashow als display voor de website,
Small Text,Kleine tekst,
Smallest Currency Fraction Value,Kleinste Valuta fractiewaarde,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Kleinste circulerende fractie eenheid (munt). Voor bijvoorbeeld 1 cent voor USD en het moet worden ingevoerd als 0,01",
Social,sociaal,
Social Link Settings,Social Link-instellingen,
Social Link Type,Type sociale link,
Social Login Key,Social Login Key,
Social Login Provider,Social Login Provider,
Social Logins,Social logins,
Soft-Bounced,Soft-Bounced,
Sort Field,Sorteren Veld,
Sort Order,Sorteervolgorde,
Source,Bron,
Source Name,Bron naam,
Source Text,bron tekst,
Spam,Spam,
SparkPost,SparkPost,
Standard,Standaard,
Standard Sidebar Menu,Standard Sidebar Menu,
Start Date,Startdatum,
Start Date Field,Begindataveld,
Start Time,Starttijd,
StartTLS,StartTLS,
Started,Begonnen,
Starts on,Begint op,
State,Staat,
State/Province,Staat / provincie,
States,Statussen,
Static Parameters,Statische Parameters,
Stats,Statistieken,
Stats Time Interval,Statistieken Tijdsinterval,
Status,Status,
Step,Stap,
Steps,Stappen,
Stopped,Gestopt,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,Slaat de JSON van de laatst bekende versies van de verschillende geïnstalleerde apps. Het wordt gebruikt om de release notes zien.,
Style,Stijl,
Style Settings,Stijlinstellingen,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Stijl staat voor de kleur van de knoppen: Succes - Groen, Gevaar - Rood, Inverse - Zwart, Lager - Dark Blue, Info - Light Blue, Waarschuwing - Oranje",
Stylesheet,Stylesheet,
"Sub-currency. For e.g. ""Cent""",Sub-valuta. Voor bijvoorbeeld &quot;Cent&quot;,
Sub-domain provided by erpnext.com,Subdomein aangeleverd door erpnext.com,
Subdomain,Subdomein,
Subject,Onderwerp,
Subject Field,Onderwerp veld,
Submit,Indienen,
Submit After Import,Verzenden na importeren,
Submitted,Ingediend,
Subsidiary,Dochteronderneming,
Subtitle,subtitel,
Success,Succes,
Success Action,Succesactie,
Success Message,Succes Bericht,
Success URL,Succes URL,
Sum,Som,
Sunday,Zondag,
Symbol,Symbool,
Sync,Synchroniseren,
Sync with Google Calendar,Synchroniseren met Google Agenda,
Sync with Google Contacts,Synchroniseer met Google Contacten,
System,Systeem,
System Console,Systeemconsole,
System Manager,System Manager,
System Notification,Systeemmelding,
System Page,Systeempagina,
System Settings,Systeeminstellingen,
System managers are allowed by default,Systeembeheerders zijn standaard toegestaan,
Table,Tabel,
Table Break,Tafelonderbreking,
Table HTML,Tabel HTML,
Table MultiSelect,Tafel MultiSelect,
Tag,Label,
Tag Link,Tag Link,
Target,Doel,
Tax Category,Belastingcategorie,
Team Members,Teamleden,
Team Members Heading,Teamleden Koptekst,
Template,Sjabloon,
Template Options,Sjabloonopties,
Template Warnings,Sjabloonwaarschuwingen,
Text,Tekst,
Text Align,Tekst uitlijnen,
Text Color,Tekst Kleur,
Text Content,text Content,
Text Editor,Text Editor,
The name that will appear in Google Calendar,De naam die in Google Agenda wordt weergegeven,
The user from this field will be rewarded points,De gebruiker uit dit veld krijgt punten,
The webhook will be triggered if this expression is true,De webhook wordt geactiveerd als deze uitdrukking waar is,
Theme,Thema,
Theme Configuration,Thema configuratie,
Theme URL,Thema-URL,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,
Third Party Authentication,Third Party Authentication,
This card will be available to all Users if this is set,Deze kaart is beschikbaar voor alle gebruikers als deze is ingesteld,
This chart will be available to all Users if this is set,Deze grafiek is beschikbaar voor alle gebruikers als deze is ingesteld,
This format is used if country specific format is not found,Dit formaat wordt gebruikt als landspecifiek formaat niet kan worden gevonden,
This goes above the slideshow.,Dit staat boven de diavoorstelling.,
This is an example Google SERP Preview.,Dit is een voorbeeld van een Google SERP Preview.,
This is the number of the last created transaction with this prefix,Dit is het nummer van de laatst gemaakte transactie met dit voorvoegsel,
This will be shown in a modal after routing,Dit wordt na routing in een modaal weergegeven,
This will be shown to the user in a dialog after routing to the report,Dit wordt aan de gebruiker getoond in een dialoogvenster nadat het naar het rapport is gestuurd,
Thumbnail URL,Miniatuur URL,
Thursday,Donderdag,
Time,Tijd,
Time Format,Tijd formaat,
Time Interval,Tijdsinterval,
Time Series,Tijdreeksen,
Time Series Based On,Tijdreeks gebaseerd op,
Time Zone,Tijdzone,
Time Zones,Tijdzones,
Time format,Tijd formaat,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,Tijd in seconden om QR code-afbeelding op server te behouden. Min: <strong>240</strong>,
Timeline,Tijdlijn,
Timeline DocType,Timeline DocType,
Timeline Field,Timeline Field,
Timeline Links,Tijdlijn koppelingen,
Timeline Name,Timeline Naam,
Timeseries,Tijdreeksen,
Timespan,Tijdspanne,
Timestamp,Timestamp,
Title,Titel,
Title Field,Titelveld,
Title Prefix,Titel Voorvoegsel,
To,Naar,
To Date,Tot Datum,
To Date Field,Tot op heden veld,
To and CC,Aan en CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Om Slack Channel te gebruiken, voegt u een <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook-URL toe</a> .",
ToDo,Actie,
Token,blijk,
Top,Top,
Top Bar Item,Top Bar Item,
Top Bar Items,Top Bar Items,
Topic,Onderwerp,
Total Subscribers,Totaal Abonnees,
Total number of emails to sync in initial sync process ,Totaal aantal e-mails te synchroniseren in eerste synchronisatie proces,
Traceback,Herleiden,
Track Changes,Spoorwissel,
Track Email Status,Volg e-mailstatus,
Track Field,Volg veld,
Track Seen,Track Seen,
Track Views,Trackweergaven,
Track milestones for any document,Mijlpalen bijhouden voor elk document,
Transaction Hash,Transactie Hash,
Transaction Log,Transactielogboek,
Transaction Log Report,Transactielogboekrapport,
Transition Rules,Overgang Regels,
Transitions,Overgangen,
Translatable,vertaalbaar,
Translated Text,vertaalde tekst,
Translation,Vertaling,
Trash,uitschot,
Tree,Boom,
Tree structures are implemented using Nested Set,Boomstructuren worden geïmplementeerd met behulp van Nested Set,
Trigger Method,Trigger Methode,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Trigger geldige methoden zoals &quot;before_insert&quot;, &quot;after_update&quot;, etc (hangt af van de geselecteerde DocType)",
Tuesday,Dinsdag,
Two Factor Authentication,Twee Factor Authentication,
Two Factor Authentication method,Twee Factor Authentication methode,
Type,Type,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,ONGEZIEN,
URL,URL,
URL for documentation or help,URL voor documentatie of hulp,
URL to go to on clicking the slideshow image,URL om naar toe te gaan door op de afbeelding van de diavoorstelling te klikken,
Unassign Condition,Toewijzing ongedaan maken,
Unhandled Email,unhandled Email,
Unique,Uniek,
Unread,Ongelezen,
Unread Notification Sent,Melding 'Ongelezen' verstuurd,
Unshared,ongedeelde,
Unsubscribe Method,Afmelden Methode,
Unsubscribe Param,Afmelden Param,
Unsubscribed,Uitgeschreven,
Update,Bijwerken,
Update Existing Records,Bestaande records bijwerken,
Update Field,Veld bijwerken,
Update Series Number,Serienummer bijwerken,
Update Settings,Update-instellingen,
Update Value,Waarde bijwerken,
Updated,Bijgewerkt,
Uploaded To Dropbox,Geupload naar Dropbox,
Uploaded To Google Drive,Geupload naar Google Drive,
Use % for any non empty value.,Gebruik% voor elke niet-lege waarde.,
Use ASCII encoding for password,Gebruik ASCII-codering voor wachtwoord,
Use IMAP,Met IMAP,
Use POST,Gebruik POST,
Use Report Chart,Gebruik rapportdiagram,
Use SSL,Gebruik SSL,
Use TLS,gebruik TLS,
Use this fieldname to generate title,Gebruik deze veldnaam om de titel te genereren,
User,Gebruiker,
User ,Gebruiker,
User Agent,User Agent,
User Cannot Create,Gebruiker kan niet aanmaken,
User Cannot Search,Gebruiker kan niet zoeken,
User Defaults,Gebruiker Standaardwaarden,
User Details,gebruikersdetails,
User Email,gebruiker E-mail,
User Emails,gebruiker Emails,
User Field,Gebruikersveld,
User ID,Gebruikers-ID,
User ID Property,Gebruiker ID Eigendom,
User ID of a Blogger,Gebruikers-ID van een Blogger,
User Id,Gebruikersnaam,
User Image,Gebruiker Afbeelding,
User Name,Gebruikersnaam,
User Permission,Gebruikersmachtiging,
User Profile,Gebruikersprofiel,
User Social Login,Gebruikers sociale login,
User Tags,Gebruiker-tags,
User Type,Gebruikerstype,
User can login using Email id or Mobile number,Gebruiker kan inloggen met e-mail id of mobiel nummer,
User can login using Email id or User Name,Gebruiker kan inloggen met e-mail id of gebruikersnaam,
User must always select,Gebruiker moet altijd kiezen,
Username,Gebruikersnaam,
Users,Gebruikers,
Users assigned to the reference document will get points.,"Gebruikers die aan het referentiedocument zijn toegewezen, krijgen punten.",
Valid,Geldig,
Validate Field,Valideer veld,
Validity,Geldigheid,
Value,Waarde,
Value Based On,Op basis van waarde,
Value Change,Waarde Veranderen,
Value Changed,Waarde Veranderd,
Value To Be Set,Waarde om te worden ingesteld,
Value from this field will be set as the due date in the ToDo,De waarde van dit veld wordt ingesteld als de vervaldatum in de taak,
Value to Validate,Waarde om te valideren,
Verdana,Verdana,
Verified,geverifieerd,
Version,Versie,
Video URL,Video URL,
View,Uitzicht,
View Log,Bekijk log,
View Properties (via Customize Form),Bekijk Properties (via Customize Form),
View Report,Bekijk het rapport,
View Settings,Bekijk instellingen,
View Website,Bekijk Website,
Viewed By,Bekeken door,
Visit,Bezoeken,
Warehouse,Magazijn,
Warning,Waarschuwing,
Watch Video,Bekijk video,
Web Form,Web Form,
Web Form Field,Webformulier invulveld,
Web Form Fields,Webformulier invulvelden,
Web Page,Webpagina,
Web Page Block,Webpaginablok,
Web Page View,Webpaginaweergave,
Web Template,Websjabloon,
Web Template Field,Websjabloon veld,
Web Template Values,Waarden van websjablonen,
Web View,Webweergave,
Webhook,webhook,
Webhook Data,Webhook Data,
Webhook Header,Webhook Header,
Webhook Headers,Webhook Headers,
Webhook Request,Webhook aanvraag,
Webhook Secret,Webhook Secret,
Webhook Security,Webhook-beveiliging,
Webhook Trigger,Webhook-trigger,
Webhook URL,Webhook-URL,
Website,Website,
Website Analytics,Website-analyse,
Website Manager,Website Manager,
Website Meta Tag,Website-metatag,
Website Route Meta,Website Route Meta,
Website Route Redirect,Website-route omleiden,
Website Script,Website Script,
Website Settings,Website instellingen,
Website Sidebar,Website Sidebar,
Website Sidebar Item,Website Sidebar Item,
Website Slideshow,Website Diashow,
Website Slideshow Item,Website Diashow Item,
Website Theme,Website Theme,
Website Theme Ignore App,Website-thema App negeren,
Website Theme Image,Website Theme Afbeelding,
Website Theme Image Link,Website Theme Afbeelding Link,
Wednesday,Woensdag,
Weekdays,Doordeweekse dagen,
Weekly,Wekelijks,
Weekly Long,Wekelijks lang,
Welcome Email Template,Welkom e-mailsjabloon,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Indien ingeschakeld, kunnen gasten bestanden naar uw toepassing uploaden. U kunt dit inschakelen als u bestanden van de gebruiker wilt verzamelen zonder dat ze hoeven in te loggen, bijvoorbeeld in het webformulier voor sollicitaties.",
Which view of the associated DocType should this shortcut take you to?,Naar welke weergave van het bijbehorende DocType moet deze snelkoppeling u leiden?,
Width,Breedte,
Wildcard Filter,Jokertekenfilter,
"Will add ""%"" before and after the query",Zal &quot;%&quot; voor en na de zoekopdracht toevoegen,
Will be used in url (usually first name).,Wordt gebruikt in url (meestal voornaam).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,Voert geplande taken slechts eenmaal per dag uit voor inactieve sites. Standaard 4 dagen indien ingesteld op 0.,
Workflow,Workflow,
Workflow Action,Workflow Actie,
Workflow Action Master,Workflow Actie Master,
Workflow Action Name,Workflow Actie Naam,
Workflow Action is not created for optional states,Workflowactie wordt niet gemaakt voor optionele statussen,
Workflow Document State,Workflow Document Status,
Workflow Name,Workflow Naam,
Workflow State,Workflow Status,
Workflow State Field,Workflow Status Veld,
Workflow Transition,Workflow Overgang,
Workflow state represents the current state of a document.,Workflow status vertegenwoordigt de huidige toestand van een document.,
Write,Schrijven,
X Field,X veld,
XLSX,XLSX,
Y Axis,Y-as,
Y Field,Y veld,
Yahoo Mail,Yahoo Mail,
Yandex.Mail,Yandex.Mail,
Year,Jaar,
Yearly,Jaarlijks,
Yellow,Geel,
Yes,Ja,
Your organization name and address for the email footer.,Naam van uw organisatie en het adres van de e-mail voettekst.,
Zero means send records updated at anytime,Nul betekent dat u op elk gewenst moment de gegevens bijwerkt,
_doctype,_doctype,
_report,_rapport,
adjust,aanpassen,
after_insert,after_insert,
align-center,align-center,
align-justify,align-justify,
align-left,align-left,
align-right,align-right,
arrow-down,arrow-down,
arrow-left,pijl-links,
arrow-right,pijl-rechts,
arrow-up,pijl-up,
asterisk,sterretje,
backward,achterwaarts,
ban-circle,ban-cirkel,
barcode,barcode,
bell,bel,
blue,blauw,
bold,Vet,
book,boek,
bookmark,bladwijzer,
briefcase,koffer,
bullhorn,megafoon,
calendar,kalender,
camera,camera,
certificate,certificaat,
check,controleren,
chevron-down,chevron-down,
chevron-left,chevron-links,
chevron-right,chevron-rechts,
chevron-up,chevron-up,
circle-arrow-down,circle-arrow-down,
circle-arrow-left,cirkel-pijl-links,
circle-arrow-right,cirkel-pijl-rechts,
circle-arrow-up,cirkel-pijl-up,
cog,tandwiel,
comment,Reactie,
darkgrey,donker grijs,
dd-mm-yyyy,dd-mm-jjjj,
dd.mm.yyyy,dd.mm.jjjj,
dd/mm/yyyy,dd/mm/jjjj,
download,Download,
download-alt,download-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","bijv. ""Ondersteuning "","" Verkoop "",""Henk de Vries""",
e.g. pop.gmail.com / imap.gmail.com,bv pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,bijv. [email]. Alle antwoorden zullen op deze inbox binnenkomen.,
e.g. smtp.gmail.com,bv smtp.gmail.com,
edit,Bewerken,
eject,uitwerpen,
email,e-mail,
envelope,envelop,
exclamation-sign,uitroepteken,
eye-close,oog-gesloten,
eye-open,oog-open,
facebook,facebook,
facetime-video,FaceTime-video,
fairlogin,fairlogin,
fast-backward,snel achteruit,
fast-forward,snel vooruit,
file,bestand,
film,film,
filter,filter,
fire,brand,
flag,vlag,
folder-close,map-close,
folder-open,map te openen,
font,font,
forward,vooruit,
fullscreen,volledig scherm,
gift,gift,
glass,glas,
globe,wereldbol,
green,groen,
hand-down,hand-neer,
hand-left,hand-links,
hand-right,hand-rechts,
hand-up,hand-op,
hdd,hdd,
headphones,hoofdtelefoon,
heart,hart,
home,huis,
icon,pictogram,
in minutes,in minuten,
inbox,Inbox,
indent-left,inspringing-links,
indent-right,inspringing-rechts,
info-sign,info-teken,
italic,cursief,
leaf,blad,
link,Link,
linkedin,LinkedIn,
list,lijst,
list-alt,list-alt,
lock,slot,
magnet,magneet,
map-marker,kaart-marker,
minus,minus,
minus-sign,min-teken,
mm-dd-yyyy,mm-dd-jjjj,
mm/dd/yyyy,mm/dd/jjjj,
module,Module,
move,verhuizing,
music,Muziek,
no failed attempts,geen mislukte pogingen,
off,uit,
ok,OK,
ok-circle,ok-cirkel,
ok-sign,ok-teken,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,oranje,
page,Pagina,
pause,pauze,
pencil,potlood,
picture,afbeelding,
plane,vliegtuig,
play,spelen,
play-circle,play-cirkel,
plus,plus,
plus-sign,plus-teken,
print,afdruk,
purple,Purper,
qrcode,qrcode,
query-report,vraag-rapport,
question-sign,vraagteken,
random,toevallig,
red,rood,
refresh,vernieuwen,
remove,verwijderen,
remove-circle,remove-cirkel,
remove-sign,remove-teken,
repeat,herhaling,
resize-full,resize-full,
resize-horizontal,resize-horizontale,
resize-small,resize-small,
resize-vertical,resize-verticale,
response,antwoord,
retweet,retweet,
road,weg,
screenshot,screenshot,
search,zoeken,
share,aandeel,
share-alt,delen-alt,
shopping-cart,shopping-cart,
signal,signaal,
star,ster,
star-empty,star-leeg,
step-backward,step-achteruit,
step-forward,stap-vooruit,
stop,hou op,
tag,Tag,
tags,tags,
tasks,taken,
text-height,text-height,
text-width,text-width,
th,th,
th-large,th-large,
th-list,th-list,
thumbs-down,duim-omlaag,
thumbs-up,duim-omhoog,
time,tijd,
tint,tint,
trash,prullenbak,
twitter,twitter,
upload,uploaden,
user,gebruiker,
volume-down,volume-omlaag,
volume-off,volume-uit,
volume-up,volume-omhoog,
warning-sign,waarschuwing-teken,
wrench,moersleutel,
yellow,geel,
yyyy-mm-dd,jjjj-mm-dd,
zoom-in,inzoomen,
zoom-out,uitzoomen,
