"""Company History""",&quot;Företagets historia&quot;,
Repeat on Last Day of the Month,Upprepa på månadens sista dag,
Repeat this Event,Upprepa detta evenemang,
Replied,Svarade,
Reply,Svar,
Report,Rapport,
Report Builder,Rapportgenerator,
Report Column,Rapportera kolumn,
Report Description,Rapportbeskrivning,
Report Filter,Rapportera filter,
Report Filters,rapportfilter,
Report Hide,Dölj rapport,
Report Information,Rapportera information,
Report Manager,Rapportansvarig,
Report Name,Rapportera Namn,
Report Reference Doctype,Rapportera referensdoktyp,
Report Type,Rapporttyp,
Reports,rapporter,
Represents a User in the system.,Representerar en användare i systemet.,
Represents the states allowed in one document and role assigned to change the state.,Representerar tillstånd som tillåts i ett dokument och roll som att ändra tillståndet.,
Request Data,Förfrågningsuppgifter,
Request Structure,Begär struktur,
Request URL,Begär webbadress,
Requested Numbers,Begärda nummer,
Require Trusted Certificate,Kräv Trusted Certificate,
Reset Password Key,Återställ lösenord Nyckel,
Response,Svar,
Response Type,Typ av svar,
Restored,Återställd,
Restrict IP,Begränsa IP,
Restrict To Domain,Begränsa till domänen,
Restrict to Domain,Begränsa till domänen,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),Begränsa användaren endast från denna IP adress. Flera IP-adresser kan läggas till genom att separera med kommatecken. Dessutom accepterar delvis IP-adresser som (111.111.111),
Retry,Försök igen,
Reverse Icon Color,Omvänd Ikon Färg,
Revert,Återgå,
Revert Of,Återgå till,
Reverted,åter,
Review,Recension,
Review Level,Granskningsnivå,
Review Levels,Granska nivåer,
Review Points,Granska poäng,
Revoked,återkallats,
Rich Text,Rich Text,
Right,Höger,
Robots.txt,robots.txt,
Role,Roll,
Role Name,Rollnamn,
Role Permission for Page and Report,Roll Tillstånd för sida och rapport,
Role Permissions,Roll Behörigheter,
Role Permissions Manager,Behörighetsansvarig,
Role Profile,Rollprofil,
Role and Level,Roll och nivå,
Roles,Roller,
Roles Assigned,Roller avsatta,
Roles HTML,Roller HTML,
Roles Html,Roller Html,
Round Robin,Runda Robin,
Route,Rutt,
Route History,Rutthistorik,
Route Redirects,Ruttomdirigeringar,
"Route: Example ""/desk""",Rutt: Exempel &quot;/ skrivbord&quot;,
Row Index,Radindex,
Row Name,Radnamn,
Rows Added,rader läggas,
Rows Removed,rader Bort,
Rule,Regel,
Rule Conditions,Regelvillkor,
Rule Name,Regelnamn,
Rules defining transition of state in the workflow.,Regler som definierar övergångsstatusen i arbetsflödet.,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Regler för hur statusar blir övergångar, som nästa tillstånd och som vilken roll som tillåts ändra tillstånd etc.",
Rules with higher priority number will be applied first.,Regler med högre prioritetsnummer tillämpas först.,
Run Jobs only Daily if Inactive For (Days),Kör jobb endast dagligen om de är inaktiva under (dagar),
Run scheduled jobs only if checked,Kör schemalagda jobb endast om markerad,
S3 Backup Settings,S3 Backup-inställningar,
S3 Bucket Details,S3 skopdetaljer,
SMS,SMS,
SMS Gateway URL,SMS Gateway webbadress,
SMS Log,SMS-logg,
SMS Parameter,SMS-Parameter,
SMS Settings,SMS Inställningar,
SMTP Settings for outgoing emails,SMTP Inställningar för utgående e-post,
"SQL Conditions. Example: status=""Open""",SQL förhållanden. Exempel: status = &quot;Öppna&quot;,
SSL/TLS Mode,SSL / TLS-läge,
Sales Manager,FÖRSÄLJNINGSCHEF,
Sales Master Manager,Försäljnings master föreståndaren,
Sales User,Försäljningsanvändar,
Salesforce,Salesforce,
Salutation,Salutation,
Sample,Prov,
Saturday,Lördag,
Save,Spara,
Scheduled,Planerad,
Scheduled Job,Schemalagd jobb,
Scheduled Job Log,Schemalagd jobblogg,
Scheduled Job Type,Schemalagd jobbtyp,
Scheduled To Send,Planerad att skicka,
Scheduler Event,Schemaläggningshändelse,
Scope,Omfattning,
Scopes,Scopes,
Script,Script,
Script Manager,Skripthanterare,
Script Report,Skript Rapportera,
Script Type,Script type,
Script to attach to all web pages.,Script att fästa alla webbsidor.,
Search Fields,Sökfält,
Search Priorities,Sökprioriteringar,
Section,Sektion,
Section Break,Avsnitt Break,
Security Settings,Säkerhetsinställningar,
Seen,Sett,
Seen By,Ses av,
Seen By Table,Sett i tabell,
Select,Välj,
Select Dashboard,Välj Dashboard,
Select Date Range,Välj datumintervall,
Select DocType,Välj DocType,
Select Doctype,Välj Doctype,
Select Transaction,Välj transaktion,
Select an image of approx width 150px with a transparent background for best results.,Välj en bild på ca bredd 150px med en transparent bakgrund för bästa resultat.,
Select the label after which you want to insert new field.,Välj etiketten efter vilken du vill infoga nya fält.,
Send After,Skicka Efter,
Send Alert On,Skicka Alert On,
Send Email Alert,Skicka e-postmeddelande,
Send Email Print Attachments as PDF (Recommended),Skicka Email Print Tillbehör som PDF (rekommenderas),
Send Email for Successful Backup,Skicka e-post för framgångsrik säkerhetskopiering,
Send Email for Successful backup,Skicka e-post för framgångsrik säkerhetskopiering,
Send Me A Copy of Outgoing Emails,Skicka mig en kopia av utgående e-postmeddelanden,
Send Notification To,Skicka Anmälan till,
Send Notification to,Skicka meddelande till,
Send Notifications For Documents Followed By Me,Skicka meddelanden för dokument som följs av mig,
Send Notifications For Email Threads,Skicka meddelanden för e-posttrådar,
Send Notifications To,Skicka meddelanden till,
Send Print as PDF,Skicka Skriv ut som PDF,
Send System Notification,Skicka systemavisering,
Send To All Assignees,Skicka till alla tilldelade,
Send Unsubscribe Link,Skicka avsägandelänken,
Send Welcome Email,Skicka Välkommen Email,
Send alert if date matches this field's value,Skicka varning om dagen matchar detta område värde,
Send alert if this field's value changes,Skicka varning om detta fältets värdeförändringar,
Send an email reminder in the morning,Skicka ett mail påminnelse på morgonen,
Send days before or after the reference date,Skicka dagar före eller efter referensdagen,
Send enquiries to this email address,Skicka förfrågningar till denna e-postadress,
Send only if there is any data,Skicka bara om det finns någon information,
Send unsubscribe message in email,Skicka avbeställa meddelande i e-post,
Sender,Avsändare,
Sender Email,Avsender Email,
Sender Name,Avsändarnamn,
Sendgrid,Sendgrid,
Sending,Sända,
Sent,Skickat,
Sent On,Skickas på,
Sent Read Receipt,Sände Läs Kvitto,
Sent To,Skickat Till,
Sent or Received,Skickas eller tas emot,
Sent/Received Email,Skickad / mottagen e-post,
Separator,Separator,
Sequence Id,Sekvens Id,
Series List for this Transaction,Serie Lista för denna transaktion,
Server Action,Serverhandling,
Server IP,Server IP,
Server Script,Server script,
Service,Tjänsten,
Session Default,Session Standard,
Session Default Settings,Session Standardinställningar,
Session Defaults,Sessioninställningar,
Set Banner from Image,Ställ Banner från Image,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Ställ in standardalternativ för alla diagram på denna instrumentpanel (Ex: &quot;färger&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,Ange nytt lösenord,
Set Property After Alert,Ange egenskap efter varning,
Set Role For,Ställ ROLL FÖR,
Set Value,Ställ Valuta,
Set non-standard precision for a Float or Currency field,Ställ icke-standard precision för en Float eller valutafält,
Settings,Inställningar,
Settings Dropdown,Inställningsmeny,
Settings for Contact Us Page,Inställningar för Kontakta oss Page,
Settings for the About Us Page,Inställningar för oss Page,
Setup,Inställning,
Setup Complete,Installationen är klar,
Setup Wizard,Installationsguiden,
Share,Dela med sig,
Shared,Delad,
Shipping,Frakt,
Shop,Shop,
Short Name,Kort Namn,
Shortcuts,Genvägar,
Show Attachments,Visa bilagor,
Show Dashboard,Visa instrumentpanelen,
Show Document,Visa dokument,
Show Failed Logs,Visa misslyckade loggar,
Show Form Tour,Visa Form Tour,
Show Full Error and Allow Reporting of Issues to the Developer,Visa fullständigt fel och tillåta rapportering av problem till utvecklaren,
Show Full Form?,Visa fullständigt formulär?,
Show Line Breaks after Sections,Visa Radbrytningar efter avsnitt,
Show Percentage Stats,Visa procentstatistik,
Show Preview Popup,Visa popup-förhandsgranskning,
Show Report,Visa rapport,
Show Section Headings,Visa Rubriker,
Show Sidebar,Visa Sidebar,
Show Title,Visa Titel,
Show as cc,Visa som cc,
Show full form instead of a quick entry modal,Visa fullständig form istället för ett snabbt inmatningsmodal,
Show in Module Section,Visa i modul avsnitt,
Show in filter,Visa i filter,
Show percentage difference according to this time interval,Visa procentuell skillnad enligt detta tidsintervall,
"Show title in browser window as ""Prefix - title""",Visa titel i webbläsarfönstret som &quot;Prefix - titeln&quot;,
Sidebar Items,Sidebar artiklar,
Sidebar Settings,sidofältet Settings,
Sidebar and Comments,Sidebar och kommentarer,
Signature,Namnteckning,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Enkelt Python-uttryck, exempel: Status i (&quot;Stängt&quot;, &quot;Avbruten&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Simple Python Expression, Exempel: Status in (&quot;Ogiltigt&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Simple Python Expression, Exempel: status == &#39;Open&#39; och typ == &#39;Bug&#39;",
Simultaneous Sessions,samtidiga sessioner,
Single Types have only one record no tables associated. Values are stored in tabSingles,Enstaka typer har endast en rekord inga tabeller associerade. Värden lagras i tabSingles,
Skip Authorization,skip Authorization,
Skype,Skype,
Slack,Slak,
Slack Channel,Slack Channel,
Slack Webhook URL,Slack Webhook URL,
Slideshow,Bildspel,
Slideshow Items,Spelet artiklar,
Slideshow Name,Bildspel Namn,
Slideshow like display for the website,Bildspel liknande display för webbplatsen,
Small Text,Liten text,
Smallest Currency Fraction Value,Minsta Valuta Fraktion Värde,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Minsta cirkulerande fraktion enhet (mynt). För t.ex. 1 cent för USD och det bör anges som 0,01",
Social,Social,
Social Link Settings,Inställningar för social länk,
Social Link Type,Social länk typ,
Social Login Key,Social inloggnings nyckel,
Social Login Provider,Social inloggningsleverantör,
Social Logins,Sociala logins,
Soft-Bounced,Soft-Bounced,
Sort Field,Sorteringsfältet,
Sort Order,Sorteringsordning,
Source,Källa,
Source Name,käll~~POS=TRUNC,
Source Text,källtext,
Spam,spam,
SparkPost,SparkPost,
Standard,Standard,
Standard Sidebar Menu,Standard Sidoradens meny,
Start Date,Start Datum,
Start Date Field,Startdatum Fält,
Start Time,Starttid,
StartTLS,StartTLS,
Started,Satte igång,
Starts on,Startar på,
State,stat,
State/Province,Stat / provins,
States,Stater,
Static Parameters,Statiska Parametrar,
Stats,Statistik,
Stats Time Interval,Statistik Tidsintervall,
Status,Status,
Step,Steg,
Steps,Steg,
Stopped,Stoppad,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,Lagrar JSON senast kända versioner av olika installerade appar. Det används för att visa versionsinformation.,
Style,Stil,
Style Settings,Style Inställningar,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Stil representerar färgknappen: Framgång - Grön, Fara - röd, Inverse - Svart, Primär - Mörkblå, Info - Ljusblå, Varning - Orange",
Stylesheet,Stilark,
"Sub-currency. For e.g. ""Cent""",Under valuta. För t.ex. &quot;Cent&quot;,
Sub-domain provided by erpnext.com,Subdomän tillhandahålls av erpnext.com,
Subdomain,Subdomän,
Subject,Ämne,
Subject Field,Ämnesfält,
Submit,Skicka,
Submit After Import,Skicka efter import,
Submitted,Avsändare,
Subsidiary,Dotterbolag,
Subtitle,Texta,
Success,Framgång,
Success Action,Framgångsåtgärd,
Success Message,Framgång Meddelande,
Success URL,Framgång webbadress,
Sum,Summa,
Sunday,Söndag,
Symbol,Symbol,
Sync,Synkronisera,
Sync with Google Calendar,Synkronisera med Google Kalender,
Sync with Google Contacts,Synkronisera med Google-kontakter,
System,System,
System Console,Systemkonsol,
System Manager,System Manager,
System Notification,Systemmeddelande,
System Page,Systemsida,
System Settings,Systeminställningar,
System managers are allowed by default,Systemchefer är tillåtna som standard,
Table,Bord,
Table Break,Table Break,
Table HTML,tabell HTML,
Table MultiSelect,Tabell MultiSelect,
Tag,Märka,
Tag Link,Tag länk,
Target,Mål,
Tax Category,Skatt kategori,
Team Members,Lagmedlemmar,
Team Members Heading,Teammedlemmar Rubrik,
Template,Mall,
Template Options,Mallalternativ,
Template Warnings,Mallvarningar,
Text,Text,
Text Align,Text Justera,
Text Color,TEXTFÄRG,
Text Content,textinnehåll,
Text Editor,Textredigeraren,
The name that will appear in Google Calendar,Namnet som kommer att visas i Google Kalender,
The user from this field will be rewarded points,Användaren från det här fältet kommer att belönas poäng,
The webhook will be triggered if this expression is true,Webbkroken utlöses om detta uttryck är sant,
Theme,Tema,
Theme Configuration,Temakonfiguration,
Theme URL,Tema URL,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,Dessa värden kommer att uppdateras automatiskt i transaktioner och också kommer att vara till nytta för att begränsa behörigheter för användare på transaktioner som innehåller dessa värden.,
Third Party Authentication,Tredjeparts autentisering,
This card will be available to all Users if this is set,Detta kort är tillgängligt för alla användare om detta är inställt,
This chart will be available to all Users if this is set,Detta diagram är tillgängligt för alla användare om detta är inställt,
This format is used if country specific format is not found,Det här formatet används om landsspecifika format inte hittas,
This goes above the slideshow.,Detta går över spelet.,
This is an example Google SERP Preview.,Detta är ett exempel på Google SERP-förhandsvisning.,
This is the number of the last created transaction with this prefix,Detta är numret på den senast skapade transaktionen med detta prefix,
This will be shown in a modal after routing,Detta kommer att visas i ett modal efter routing,
This will be shown to the user in a dialog after routing to the report,Detta kommer att visas för användaren i en dialogruta efter dirigering till rapporten,
Thumbnail URL,Miniatyr webbadress,
Thursday,Torsdag,
Time,Tid,
Time Format,Tidsformat,
Time Interval,Tidsintervall,
Time Series,Tidsföljder,
Time Series Based On,Tidsserie baserad på,
Time Zone,Tidszon,
Time Zones,Tidszoner,
Time format,Tidsformat,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,Tid i sekunder för att behålla QR-kodbild på server. Min: <strong>240</strong>,
Timeline,tidslinje,
Timeline DocType,tidslinje DocType,
Timeline Field,tidslinje Field,
Timeline Links,Tidslinjelänkar,
Timeline Name,tidslinje Namn,
Timeseries,Tidsföljder,
Timespan,Tidsrymd,
Timestamp,Tidsstämpel,
Title,Titel,
Title Field,Titel Field,
Title Prefix,Titel Prefix,
To,Till,
To Date,Till Datum,
To Date Field,Till datumfältet,
To and CC,Att och CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","För att använda Slack Channel, lägg till en <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a> .",
ToDo,Att göra,
Token,Tecken,
Top,Topp,
Top Bar Item,Top Bar Punkt,
Top Bar Items,Top Bar Items,
Topic,Ämne,
Total Subscribers,Totalt Medlemmar,
Total number of emails to sync in initial sync process ,Totalt antal e-postmeddelanden som ska synkroniseras i första synkroniseringen process,
Traceback,Spåra tillbaka,
Track Changes,Spåra ändringar,
Track Email Status,Spåra e-poststatus,
Track Field,Spårfält,
Track Seen,spår Sett,
Track Views,Spåra vyer,
Track milestones for any document,Spåra milstolpar för alla dokument,
Transaction Hash,Transaktionshash,
Transaction Log,Transaktionsloggen,
Transaction Log Report,Transaktionsloggrapport,
Transition Rules,Övergångsbestämmelser,
Transitions,Övergångar,
Translatable,översättnings,
Translated Text,översatt text,
Translation,Översättning,
Trash,Skräp,
Tree,Träd,
Tree structures are implemented using Nested Set,Trädstrukturer implementeras med Nested Set,
Trigger Method,trigger Metod,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Trigger på giltiga metoder som &quot;before_insert&quot;, &quot;after_update&quot;, etc (beror på DocType vald)",
Tuesday,Tisdag,
Two Factor Authentication,Tvåfaktorautentisering,
Two Factor Authentication method,Tvåfaktorautentiseringsmetod,
Type,Typ,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,OSYNLIG,
URL,URL,
URL for documentation or help,URL för dokumentation eller hjälp,
URL to go to on clicking the slideshow image,URL att gå till när du klickar på bildspelet,
Unassign Condition,Otilldelat skick,
Unhandled Email,ohanterat Email,
Unique,Unik,
Unread,Oläst,
Unread Notification Sent,Olästa Anmälan Skickade,
Unshared,odelade,
Unsubscribe Method,unsubscribe Metod,
Unsubscribe Param,Avsluta prenumeration Param,
Unsubscribed,Otecknade,
Update,Uppdatera,
Update Existing Records,Uppdatera befintliga poster,
Update Field,Uppdatera fält,
Update Series Number,Uppdatera Serie Nummer,
Update Settings,Uppdatera inställningarna,
Update Value,Uppdatera Värde,
Updated,Uppdaterad,
Uploaded To Dropbox,Uppladdad till Dropbox,
Uploaded To Google Drive,Uppladdad till Google Drive,
Use % for any non empty value.,Använd% för alla icke tomma värden.,
Use ASCII encoding for password,Använd ASCII-kodning för lösenord,
Use IMAP,Använd IMAP,
Use POST,Använd POST,
Use Report Chart,Använd rapportdiagram,
Use SSL,Använd SSL,
Use TLS,Använd TLS,
Use this fieldname to generate title,Använd denna fältnamn för att generera titel,
User,Användare,
User ,Användare,
User Agent,Användaragent,
User Cannot Create,Användaren kan inte skapa,
User Cannot Search,Användaren kan inte söka,
User Defaults,Användarinställningar,
User Details,Användarinformation,
User Email,Användar Email,
User Emails,Användar e-post,
User Field,Användarfält,
User ID,användar ID,
User ID Property,Användar-ID-egendom,
User ID of a Blogger,Användar-ID för en Blogger,
User Id,Användar ID,
User Image,Användarbild,
User Name,Användarnamn,
User Permission,Användarbehörighet,
User Profile,Användarprofil,
User Social Login,User Social Login,
User Tags,Användarnas nyckelord,
User Type,Användartyp,
User can login using Email id or Mobile number,Användaren kan logga in med e-post eller mobilnummer,
User can login using Email id or User Name,Användaren kan logga in med e-post-id eller användarnamn,
User must always select,Användaren måste alltid välja,
Username,Användarnamn,
Users,användare,
Users assigned to the reference document will get points.,Användare som tilldelas referensdokumentet får poäng.,
Valid,Giltig,
Validate Field,Validera fält,
Validity,Giltighet,
Value,Värde,
Value Based On,Värde baserat på,
Value Change,Värde Förändring,
Value Changed,Värde Ändrad,
Value To Be Set,Värde som ska ställas in,
Value from this field will be set as the due date in the ToDo,Värde från det här fältet kommer att ställas in som förfallodatum i ToDo,
Value to Validate,Värde att validera,
Verdana,Verdana,
Verified,Verifierad,
Version,Version,
Video URL,Video-URL,
View,Se,
View Log,Visa logg,
View Properties (via Customize Form),Se Egenskaper (via Anpassa Form),
View Report,Visa rapport,
View Settings,Visa inställningar,
View Website,Visa webbplats,
Viewed By,Visad av,
Visit,Besök,
Warehouse,lager,
Warning,Varning,
Watch Video,Kolla på video,
Web Form,Web Form,
Web Form Field,Web Form Field,
Web Form Fields,Web formulärfält,
Web Page,Webbsida,
Web Page Block,Webbsidesblock,
Web Page View,Webbsidevy,
Web Template,Webbmall,
Web Template Field,Webbmallfält,
Web Template Values,Webbmallvärden,
Web View,Web View,
Webhook,Webhook,
Webhook Data,Webhook Data,
Webhook Header,Webhook Header,
Webhook Headers,Webhook Headers,
Webhook Request,Webhook-förfrågan,
Webhook Secret,Webhook Secret,
Webhook Security,Webhook Security,
Webhook Trigger,Webhook Trigger,
Webhook URL,Webhook URL,
Website,Webbplats,
Website Analytics,Webbplatsanalys,
Website Manager,Webbplats ägare,
Website Meta Tag,Metatagg på webbplatsen,
Website Route Meta,Webbplatsrutt Meta,
Website Route Redirect,Omväg omdirigering av webbplats,
Website Script,Webbplats Script,
Website Settings,Webbplatsinställningar,
Website Sidebar,webbplats Sidebar,
Website Sidebar Item,Webbplats Sidebar Punkt,
Website Slideshow,Webbplats Bildspel,
Website Slideshow Item,Bildspels artiklar,
Website Theme,Hemside Tema,
Website Theme Ignore App,Webbplatstema Ignorera app,
Website Theme Image,Hemsida tema bild,
Website Theme Image Link,Webbplatsen Tema bildlänk,
Wednesday,Onsdag,
Weekdays,vardagar,
Weekly,Veckovis,
Weekly Long,Veckolångt,
Welcome Email Template,Välkommen mall för e-post,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","När det är aktiverat gör det möjligt för gäster att ladda upp filer till din ansökan. Du kan aktivera detta om du vill samla filer från användaren utan att ha dem att logga in, till exempel i webbformulär för jobbansökningar.",
Which view of the associated DocType should this shortcut take you to?,Vilken syn på tillhörande DocType ska denna genväg ta dig till?,
Width,Bredd,
Wildcard Filter,Jokerteckenfilter,
"Will add ""%"" before and after the query",Lägger till &quot;%&quot; före och efter frågan,
Will be used in url (usually first name).,Kommer att användas i url (vanligtvis förnamn).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,Kör schemalagda jobb endast en gång om dagen för inaktiva webbplatser. Standard 4 dagar om den är inställd på 0.,
Workflow,Workflow,
Workflow Action,Arbetsflöde Åtgärd,
Workflow Action Master,Arbetsflöde Åtgärdsansvarig,
Workflow Action Name,Arbetsflöde åtgärdsnamn,
Workflow Action is not created for optional states,Arbetsflödesåtgärd skapas inte för tillvalstillstånd,
Workflow Document State,Arbetsflöde Dokument Status,
Workflow Name,Arbetsflöde Namn,
Workflow State,Arbetsflöde status,
Workflow State Field,Arbetsflöde Statusfält,
Workflow Transition,Arbetsflöde Övergång,
Workflow state represents the current state of a document.,Arbetsflödes statusen representerar det nuvarande läget i ett dokument.,
Write,Skriva,
X Field,X-fält,
XLSX,XLSX,
Y Axis,Y Axis,
Y Field,Y-fält,
Yahoo Mail,Yahoo Mail,
Yandex.Mail,Yandex.Mail,
Year,År,
Yearly,Årlig,
Yellow,Gul,
Yes,Ja,
Your organization name and address for the email footer.,Dit organisationsnamn och adress för e-post sidfoten.,
Zero means send records updated at anytime,Noll innebär skicka poster närhelst de uppdateras,
_doctype,_doctype,
_report,_rapportera,
adjust,justera,
after_insert,after_insert,
align-center,rikta centrum,
align-justify,rikta-justify,
align-left,rikta vänster,
align-right,anpassa högra,
arrow-down,pil ner,
arrow-left,pil vänster,
arrow-right,pil-höger,
arrow-up,pil-up,
asterisk,asterisk,
backward,bakåt,
ban-circle,ban-cirkel,
barcode,streckkod,
bell,klocka,
blue,blå,
bold,djärvt,
book,bok,
bookmark,bokmärke,
briefcase,portfölj,
bullhorn,bullhorn,
calendar,kalender,
camera,kamera,
certificate,certifikat,
check,Kontrollera,
chevron-down,Chevron-ner,
chevron-left,Chevron-vänster,
chevron-right,Chevron-höger,
chevron-up,Chevron-up,
circle-arrow-down,cirkel-pil ner,
circle-arrow-left,cirkel-pil vänster,
circle-arrow-right,cirkel-pil-höger,
circle-arrow-up,cirkel-pil-upp,
cog,Kugg,
comment,kommentar,
darkgrey,mörkgrå,
dd-mm-yyyy,dd-mm-dd,
dd.mm.yyyy,dd.mm.åååå,
dd/mm/yyyy,åååå / mm / dd,
download,Hämta,
download-alt,download-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","t.ex. &quot;Hjälp&quot;, &quot;Försäljning&quot;, &quot;Jerry Yang&quot;",
e.g. pop.gmail.com / imap.gmail.com,t.ex. pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,t.ex. [email]. Alla svar kommer till den här inkorgen.,
e.g. smtp.gmail.com,t.ex. smtp.gmail.com,
edit,redigera,
eject,mata ut,
email,e-post,
envelope,kuvert,
exclamation-sign,utropstecknet,
eye-close,eye-close,
eye-open,ögon öppen,
facebook,Facebook,
facetime-video,facetime-video,
fairlogin,fairlogin,
fast-backward,snabbt bakåt,
fast-forward,snabbspola,
file,fil,
film,film,
filter,filtrera,
fire,avskeda,
flag,flagga,
folder-close,mapp stängd,
folder-open,mapp öppen,
font,font,
forward,framåt,
fullscreen,fullskärm,
gift,present,
glass,glas,
globe,klot,
green,grön,
hand-down,hand ner,
hand-left,hand vänster,
hand-right,hand höger,
hand-up,hand upp,
hdd,HDD,
headphones,hörlurar,
heart,hjärta,
home,Hem,
icon,ikon,
in minutes,på några minuter,
inbox,inkorg,
indent-left,indent-vänster,
indent-right,indent-höger,
info-sign,infoskylt,
italic,kursiv,
leaf,blad,
link,länk,
linkedin,linkedin,
list,lista,
list-alt,list-alt,
lock,låsa,
magnet,magnet,
map-marker,map-markör,
minus,minus,
minus-sign,minustecken,
mm-dd-yyyy,mm-dd-åååå,
mm/dd/yyyy,mm / dd / åååå,
module,modul,
move,flytta,
music,musik,
no failed attempts,ingen misslyckade försök,
off,av,
ok,OK,
ok-circle,OK-cirkel,
ok-sign,OK-tecken,
old_parent,gammalt_mål,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,orange,
page,sida,
pause,paus,
pencil,blyertspenna,
picture,bild,
plane,plan,
play,spela,
play-circle,play-cirkel,
plus,plus,
plus-sign,plustecknet,
print,Skriv ut,
purple,lila,
qrcode,qrcode,
query-report,query-rapport,
question-sign,Frågetecken,
random,slumpvis,
red,röd,
refresh,Uppdatera,
remove,ta bort,
remove-circle,Avlägsna cirkel,
remove-sign,Avlägsna tecken,
repeat,upprepa,
resize-full,ändra storlek full,
resize-horizontal,ändra storlek horisontell,
resize-small,ändra storlek-small,
resize-vertical,ändra storlek vertikal,
response,svar,
retweet,retweet,
road,väg,
screenshot,skärmdump,
search,Sök,
share,del,
share-alt,aktie alt,
shopping-cart,kundvagn,
signal,signalen,
star,stjärna,
star-empty,star-tom,
step-backward,steg bakåt,
step-forward,Stig fram,
stop,sluta,
tag,Etikett,
tags,Tags,
tasks,uppgifter,
text-height,text-höjd,
text-width,text-bredd,
th,e,
th-large,th-large,
th-list,th-listan,
thumbs-down,tummen ner,
thumbs-up,tummen upp,
time,tid,
tint,nyans,
trash,skräp,
twitter,Twitter,
upload,ladda upp,
user,användare,
volume-down,Sänk volymen,
volume-off,Volym av,
volume-up,volym upp,
warning-sign,varningstecken,
wrench,skiftnyckel,
yellow,gul,
yyyy-mm-dd,yyyy-mm-dd,
zoom-in,zooma in,
zoom-out,zooma ut,
