"""Company History""","""Lịch sử công ty""",
Set New Password,Set Password mới,
Set Property After Alert,Đặt thuộc tính Sau khi Thông báo,
Set Role For,Đặt Vai trò Đối với,
Set Value,Thiết lập giá trị,
Set non-standard precision for a Float or Currency field,Đặt độ chính xác phi tiêu chuẩn cho một lĩnh vực Float hoặc tệ,
Settings,Cài đặt,
Settings Dropdown,Cài đặt thả xuống,
Settings for Contact Us Page,Cài đặt cho Trang Liên hệ,
Settings for the About Us Page,Cài đặt cho các Giới thiệu Trang,
Setup,Cài đặt,
Setup Complete,thiết lập hoàn thành,
Setup Wizard,Trình cài đặt,
Share,Chia sẻ,
Shared,Chia sẻ,
Shipping,Vận chuyển,
Shop,Cửa hàng,
Short Name,Tên viết tắt,
Shortcuts,Phím tắt,
Show Attachments,Hiển thị tệp đính kèm,
Show Dashboard,Hiển thị bảng điều khiển,
Show Document,Hiển thị tài liệu,
Show Failed Logs,Hiển thị nhật ký thất bại,
Show Form Tour,Hiển thị Tham quan Biểu mẫu,
Show Full Error and Allow Reporting of Issues to the Developer,Xem lỗi đầy đủ và cho phép báo cáo vấn đề lên   nhà phát triển,
Show Full Form?,Hiển thị Mẫu đầy đủ?,
Show Line Breaks after Sections,Hiện dòng Breaks sau mục,
Show Percentage Stats,Hiển thị Thống kê Phần trăm,
Show Preview Popup,Hiển thị xem trước Popup,
Show Report,Hiển thị báo cáo,
Show Section Headings,Hiện tiêu đề mục,
Show Sidebar,Hiện Sidebar,
Show Title,HIện tiêu đề,
Show as cc,Hiển thị như cc,
Show full form instead of a quick entry modal,Hiển thị biểu mẫu đầy đủ thay vì một phương thức nhập nhanh,
Show in Module Section,Hiện trong Module Mục,
Show in filter,Hiển thị trong bộ lọc,
Show percentage difference according to this time interval,Hiển thị phần trăm chênh lệch theo khoảng thời gian này,
"Show title in browser window as ""Prefix - title""",Hiển thị tiêu đề trong cửa sổ trình duyệt như &quot;Prefix - title&quot;,
Sidebar Items,Mục bên,
Sidebar Settings,Cài đặt sidebar,
Sidebar and Comments,sidebar và Bình luận,
Signature,Chữ ký,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Biểu thức Python đơn giản, Ví dụ: Trạng thái trong (&quot;Đã đóng&quot;, &quot;Đã hủy&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Biểu thức Python đơn giản, Ví dụ: Trạng thái trong (&quot;Không hợp lệ&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Biểu thức Python đơn giản, Ví dụ: status == &#39;Open&#39; và gõ == &#39;Bug&#39;",
Simultaneous Sessions,phiên đồng thời,
Single Types have only one record no tables associated. Values are stored in tabSingles,Các loại duy nhất chỉ có 1 bản ghi không có bảng liên hệ. Các định mức được tích trữ tại tabSingles,
Skip Authorization,Bỏ qua ủy quyền,
Skype,Skype,
Slack,Slack,
Slack Channel,Slack Channel,
Slack Webhook URL,URL Webhook Slack,
Slideshow,Ảnh Slideshow,
Slideshow Items,Slideshow mục,
Slideshow Name,Tên slideshow,
Slideshow like display for the website,Slideshow như hiển thị cho trang web,
Small Text,Tiêu đề nhỏ,
Smallest Currency Fraction Value,Nhỏ nhất Fraction tệ Giá trị,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,Nhỏ nhất đơn vị lưu thông phân số (tiền xu). Đối với ví dụ 1 cent cho USD và nó cần được nhập như 0.01,
Social,Xã hội,
Social Link Settings,Cài đặt liên kết xã hội,
Social Link Type,Loại liên kết xã hội,
Social Login Key,Khóa đăng nhập xã hội,
Social Login Provider,Nhà cung cấp đăng nhập xã hội,
Social Logins,Đăng nhập xã hội,
Soft-Bounced,Hỏng mềm,
Sort Field,Trường sắp xếp,
Sort Order,Thứ tự sắp xếp,
Source,Nguồn,
Source Name,Tên nguồn,
Source Text,Tiêu đề nguồn,
Spam,RAC,
SparkPost,Trang web SparkPost,
Standard,Tiêu chuẩn,
Standard Sidebar Menu,Thanh menu tiêu chuẩn bên cạnh,
Start Date,Ngày bắt đầu,
Start Date Field,Trường ngày bắt đầu,
Start Time,Thời gian bắt đầu,
StartTLS,StartTLS,
Started,Bắt đầu,
Starts on,Bắt đầu vào,
State,Tiểu bang,
State/Province,Bang / Tỉnh,
States,Các báo cáo,
Static Parameters,Các tham số tĩnh,
Stats,Số liệu thống kê,
Stats Time Interval,Khoảng thời gian thống kê,
Status,Trạng thái,
Step,Bươc,
Steps,Các bước,
Stopped,Đã ngưng,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,Cửa hàng JSON của phiên bản cuối cùng được biết các ứng dụng được cài đặt khác nhau. Nó được sử dụng để hiển thị các ghi chú phát hành.,
Style,Thời trang,
Style Settings,Thiết lập phong cách,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Phong cách đại diện cho các nút màu: Thành công - Green, nguy hiểm - Đỏ, Inverse - Black, Tiểu học - Dark Blue, Thông tin - Light Blue, Cảnh báo - Orange",
Stylesheet,Biểu định kiểu,
"Sub-currency. For e.g. ""Cent""","Phụ tiền tệ. Cho ví dụ ""Phần trăm """,
Sub-domain provided by erpnext.com,Sub-domain cung cấp bởi erpnext.com,
Subdomain,Tên miền phụ,
Subject,Chủ đề,
Subject Field,Trường Chủ đề,
Submit,Gửi,
Submit After Import,Gửi sau khi nhập,
Submitted,Đã lần gửi,
Subsidiary,Công ty con,
Subtitle,Phụ đề,
Success,Sự thành công,
Success Action,Hành động thành công,
Success Message,Thành công tin nhắn,
Success URL,URL thành công,
Sum,Tổng,
Sunday,Chủ Nhật,
Symbol,Biểu tượng,
Sync,Đồng bộ hóa,
Sync with Google Calendar,Đồng bộ hóa với Lịch Google,
Sync with Google Contacts,Đồng bộ hóa với Danh bạ Google,
System,Hệ thống,
System Console,Bảng điều khiển hệ thống,
System Manager,Hệ thống quản lý,
System Notification,Thông báo hệ thống,
System Page,Trang Hệ thống,
System Settings,Cài đặt hệ thống,
System managers are allowed by default,Người quản lý hệ thống được phép theo mặc định,
Table,Bảng,
Table Break,Ngắt bảng,
Table HTML,bảng HTML,
Table MultiSelect,Bảng MultiSelect,
Tag,Nhãn,
Tag Link,Liên kết thẻ,
Target,Mục tiêu,
Tax Category,Danh mục thuế,
Team Members,Thành viên nhóm,
Team Members Heading,Các thành viên nhóm dẫn đầu,
Template,Mẫu,
Template Options,Tùy chọn mẫu,
Template Warnings,Cảnh báo mẫu,
Text,Vãn bản,
Text Align,Căn lề văn bản,
Text Color,Màu văn bản,
Text Content,Nội dung văn bản,
Text Editor,Trình soạn thảo văn bản,
The name that will appear in Google Calendar,Tên sẽ xuất hiện trong Lịch Google,
The user from this field will be rewarded points,Người dùng từ lĩnh vực này sẽ được thưởng điểm,
The webhook will be triggered if this expression is true,Webhook sẽ được kích hoạt nếu biểu thức này là đúng,
Theme,Chủ đề,
Theme Configuration,Cấu hình chủ đề,
Theme URL,URL chủ đề,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,Những giá trị này sẽ được tự động cập nhật trong các giao dịch và cũng sẽ hữu ích để hạn chế quyền truy cập cho người dùng này về giao dịch có chứa các giá trị.,
Third Party Authentication,Bên thứ ba xác thực,
This card will be available to all Users if this is set,Thẻ này sẽ có sẵn cho tất cả Người dùng nếu thẻ này được đặt,
This chart will be available to all Users if this is set,Biểu đồ này sẽ có sẵn cho tất cả Người dùng nếu điều này được đặt,
This format is used if country specific format is not found,Định dạng này được sử dụng nếu định dạng quốc gia cụ thể không được tìm thấy,
This goes above the slideshow.,Điều này đi trên các slideshow.,
This is an example Google SERP Preview.,Đây là một ví dụ về Google SERP Preview.,
This is the number of the last created transaction with this prefix,Đây là số lượng các giao dịch tạo ra cuối cùng với tiền tố này,
This will be shown in a modal after routing,Điều này sẽ được hiển thị trong một phương thức sau khi định tuyến,
This will be shown to the user in a dialog after routing to the report,Điều này sẽ được hiển thị cho người dùng trong một hộp thoại sau khi định tuyến đến báo cáo,
Thumbnail URL,URL hình đại diện,
Thursday,Thứ năm,
Time,Thời gian,
Time Format,Định dạng thời gian,
Time Interval,Khoảng thời gian,
Time Series,Chuỗi thời gian,
Time Series Based On,Chuỗi thời gian dựa trên,
Time Zone,Múi giờ,
Time Zones,Các múi giờ,
Time format,Định dạng thời gian,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,Thời gian tính bằng giây để giữ lại hình ảnh mã QR trên máy chủ. Tối thiểu: <strong>240</strong>,
Timeline,Mốc thời gian,
Timeline DocType,Dòng thời gian của kiểu văn bản,
Timeline Field,trường của dòng thời gian,
Timeline Links,Liên kết dòng thời gian,
Timeline Name,tên dòng thời gian,
Timeseries,Chuỗi thời gian,
Timespan,Thời gian,
Timestamp,Dấu thời gian,
Title,Tiêu đề,
Title Field,Đoạn tiêu đề,
Title Prefix,tiền tố tiêu đề,
To,Đến,
To Date,Đến ngày,
To Date Field,Đến trường ngày,
To and CC,To và CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Để sử dụng Slack Channel, hãy thêm <a href=""#List/Slack%20Webhook%20URL/List"">URL của Slack Webhook</a> .",
ToDo,Việc cần làm,
Token,thông báo,
Top,Hàng đầu,
Top Bar Item,Mẫu hàng ở thanh trên cùng,
Top Bar Items,Các mẫu hàng ở thanh trên cùng,
Topic,Chủ đề,
Total Subscribers,Tổng số người theo dõi,
Total number of emails to sync in initial sync process ,Tổng số lượng email để đồng bộ trong quá trình đồng bộ ban đầu,
Traceback,Tìm lại,
Track Changes,theo dõi các thay đổi,
Track Email Status,Theo dõi trạng thái email,
Track Field,Linh vực theo doi,
Track Seen,đã xem theo dõi,
Track Views,Theo dõi lượt xem,
Track milestones for any document,Theo dõi các mốc quan trọng cho bất kỳ tài liệu,
Transaction Hash,Giao dịch Hash,
Transaction Log,Nhật ký giao dịch,
Transaction Log Report,Báo cáo nhật ký giao dịch,
Transition Rules,Quy định chuyển tiếp,
Transitions,Chuyển tiếp,
Translatable,Có thể dịch được,
Translated Text,văn bản đã được dịch,
Translation,Dịch,
Trash,Rác,
Tree,Cây biểu thị,
Tree structures are implemented using Nested Set,Các cấu trúc cây được thực hiện bằng cách sử dụng Nested Set,
Trigger Method,kích hoạt Phương pháp,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Sử dụng với các phương pháp có giá trị như ""before_insert"", ""after_update"", vv (sẽ phụ thuộc vào kiểu văn bản được chọn)",
Tuesday,Thứ ba,
Two Factor Authentication,Xác thực hai yếu tố,
Two Factor Authentication method,Phương pháp xác thực hai yếu tố,
Type,Loại,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,không thấy,
URL,URL,
URL for documentation or help,URL cho tài liệu hoặc trợ giúp,
URL to go to on clicking the slideshow image,URL để truy cập khi nhấp vào hình ảnh trình chiếu,
Unassign Condition,Điều kiện chưa được gán,
Unhandled Email,Email chưa xử lý,
Unique,Độc nhất,
Unread,chưa đọc,
Unread Notification Sent,Thông báo chưa đọc đã gửi,
Unshared,Không thể được chia sẻ,
Unsubscribe Method,Hủy đăng ký phương pháp,
Unsubscribe Param,Hủy đăng ký Param,
Unsubscribed,Bỏ đăng ký,
Update,Cập nhật,
Update Existing Records,Cập nhật hồ sơ hiện có,
Update Field,Cập nhật Dòng,
Update Series Number,Cập nhật số sê ri,
Update Settings,Cập nhật cài đặt,
Update Value,Cập nhật giá trị gia tăng,
Updated,Đã được cập nhật,
Uploaded To Dropbox,Đã tải lên Dropbox,
Uploaded To Google Drive,Đã tải lên Google Drive,
Use % for any non empty value.,Sử dụng% cho bất kỳ giá trị nào không trống.,
Use ASCII encoding for password,Sử dụng mã hóa ASCII cho mật khẩu,
Use IMAP,Sử dụng IMAP,
Use POST,Sử dụng POST,
Use Report Chart,Sử dụng biểu đồ báo cáo,
Use SSL,Sử dụng SSL,
Use TLS,Sử dụng TLS,
Use this fieldname to generate title,Sử dụng đoạn tên này để tạo tiêu đề,
User,Người dùng,
User ,Người sử dụng,
User Agent,Đại lý người dùng,
User Cannot Create,Người sử dụng không thể tạo,
User Cannot Search,Người sử dụng không thể tìm kiếm,
User Defaults,Mặc định người sử dụng,
User Details,Chi tiết người dùng,
User Email,Email Người dùng,
User Emails,email người sử dụng,
User Field,Trường người dùng,
User ID,ID người dùng,
User ID Property,Tài sản ID người dùng,
User ID of a Blogger,User ID của một Blogger,
User Id,Tên người dùng,
User Image,Sử dụng hình ảnh,
User Name,Tên người dùng,
User Permission,Giấy phép sử dụng,
User Profile,Thông tin người dùng,
User Social Login,User Social Login,
User Tags,Các lần đánh dấu người sử dụng,
User Type,Loại người sử dụng,
User can login using Email id or Mobile number,Người dùng có thể đăng nhập bằng cách sử dụng Email id hoặc Mobile number,
User can login using Email id or User Name,Người dùng có thể đăng nhập bằng cách sử dụng Email id hoặc User Name,
User must always select,Người sử dụng phải luôn luôn chọn,
Username,Tên đăng nhập,
Users,Người sử dụng,
Users assigned to the reference document will get points.,Người dùng được gán cho tài liệu tham khảo sẽ nhận được điểm.,
Valid,Có hiệu lực,
Validate Field,Xác thực trường,
Validity,Hiệu lực,
Value,Giá trị,
Value Based On,Giá trị dựa trên,
Value Change,Thay đổi giá trị,
Value Changed,Thay đổi giá trị,
Value To Be Set,Giá trị Để Đặt,
Value from this field will be set as the due date in the ToDo,Giá trị từ trường này sẽ được đặt làm ngày đến hạn trong Công việc,
Value to Validate,Giá trị để xác thực,
Verdana,Verdana,
Verified,Đã xác minh,
Version,Phiên bản,
Video URL,URL video,
View,Xem,
View Log,Xem nhật kí,
View Properties (via Customize Form),Xem Tài sản (qua mẫu đặc chế),
View Report,Xem báo cáo,
View Settings,Xem Cài đặt,
View Website,Xem trang web,
Viewed By,Được xem bởi,
Visit,Lần,
Warehouse,Kho hàng,
Warning,Cảnh báo,
Watch Video,Xem video,
Web Form,mẫu web,
Web Form Field,Trường mẫu Web,
Web Form Fields,Các đoạn mẫu web,
Web Page,Trang web,
Web Page Block,Khối trang web,
Web Page View,Xem trang web,
Web Template,Mẫu web,
Web Template Field,Trường Mẫu Web,
Web Template Values,Giá trị Mẫu Web,
Web View,Xem web,
Webhook,Webhook,
Webhook Data,Dữ liệu Webhook,
Webhook Header,Tiêu đề Webhook,
Webhook Headers,Webhook Headers,
Webhook Request,Yêu cầu Webhook,
Webhook Secret,Bí mật webhook,
Webhook Security,Bảo mật webhook,
Webhook Trigger,Kích hoạt webhook,
Webhook URL,URL Webhook,
Website,Website,
Website Analytics,Phân tích trang web,
Website Manager,Quản trị viên Website,
Website Meta Tag,Thẻ meta trang web,
Website Route Meta,Trang web Tuyến Meta,
Website Route Redirect,Chuyển hướng trang web,
Website Script,Bản thảo website,
Website Settings,Thiết lập website,
Website Sidebar,Thanh bên của trang web,
Website Sidebar Item,Mục thanh bên của trang web,
Website Slideshow,Trình diễn Website,
Website Slideshow Item,Mục trình diễn website,
Website Theme,Giao diện Website,
Website Theme Ignore App,Ứng dụng bỏ qua chủ đề trang web,
Website Theme Image,Ảnh giao diện website,
Website Theme Image Link,link ảnh giao diện website,
Wednesday,Thứ tư,
Weekdays,Ngày thường,
Weekly,Hàng tuần,
Weekly Long,Hàng tuần dài,
Welcome Email Template,Mẫu email chào mừng,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Khi được bật, điều này sẽ cho phép khách tải tệp lên ứng dụng của bạn, Bạn có thể bật tùy chọn này nếu bạn muốn thu thập tệp từ người dùng mà không cần phải đăng nhập, ví dụ như ở dạng web ứng dụng công việc.",
Which view of the associated DocType should this shortcut take you to?,Lối tắt này sẽ đưa bạn đến chế độ xem DocType được liên kết nào?,
Width,Chiều rộng,
Wildcard Filter,Bộ lọc ký tự đại diện,
"Will add ""%"" before and after the query",Sẽ thêm &quot;%&quot; trước và sau truy vấn,
Will be used in url (usually first name).,Sẽ được sử dụng trong url (tên thường đầu tiên).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,Sẽ chạy các công việc theo lịch trình chỉ một lần một ngày cho các trang web không hoạt động. Mặc định 4 ngày nếu được đặt thành 0.,
Workflow,Quy trình làm việc,
Workflow Action,Công việc hành động,
Workflow Action Master,CHủ hành động công việc,
Workflow Action Name,Tên hành động công việc,
Workflow Action is not created for optional states,Workflow Action không được tạo cho các trạng thái tùy chọn,
Workflow Document State,Công việc tài liệu nhà nước,
Workflow Name,Tên công việc,
Workflow State,Công việc nhà nước,
Workflow State Field,Đoạn trạng thái công việc,
Workflow Transition,Chuyển tiếp quy trình làm việc,
Workflow state represents the current state of a document.,tình trạng làm việc đại diện cho tình trạng hiện tại của văn bản,
Write,Viết,
X Field,Trường X,
XLSX,XLSX,
Y Axis,Trục Y,
Y Field,Trường Y,
Yahoo Mail,Yahoo Mail,
Yandex.Mail,Yandex.Mail,
Year,Năm,
Yearly,Hàng năm,
Yellow,Màu vàng,
Yes,Đồng ý,
Your organization name and address for the email footer.,Tên tổ chức của bạn và địa chỉ dùng cho chữ ký dưới email,
Zero means send records updated at anytime,Số 0 nghĩa là gửi các bản ghi cập nhật bất cứ lúc nào,
_doctype,_doctype,
_report,_report,
adjust,điều chỉnh,
after_insert,after_insert,
align-center,sắp xếp trung tâm,
align-justify,sắp xếp biện minh cho,
align-left,sắp xếp bên trái,
align-right,sắp xếp bên phải,
arrow-down,mũi tên xuống,
arrow-left,mũi tên bên trái,
arrow-right,mũi tên bên phải,
arrow-up,mũi tên lên,
asterisk,dấu,
backward,Ngược,
ban-circle,ban-circle,
barcode,mã vạch,
bell,chuông,
blue,màu xanh da trời,
bold,Đậm,
book,sách,
bookmark,thẻ đánh dấu,
briefcase,cặp tài liệu,
bullhorn,loa pin,
calendar,lịch,
camera,máy ảnh,
certificate,Giấy chứng nhận,
check,kiểm tra,
chevron-down,Chevron xuống,
chevron-left,Chevron bên trái,
chevron-right,Chevron phải,
chevron-up,Chevron-up,
circle-arrow-down,vòng tròn mũi tên xuống,
circle-arrow-left,vòng tròn mũi tên bên trái,
circle-arrow-right,vòng tròn mũi tên bên phải,
circle-arrow-up,vòng tròn mũi tên lên,
cog,răng cưa,
comment,bình luận,
darkgrey,màu xám đen,
dd-mm-yyyy,ngày-tháng-năm,
dd.mm.yyyy,ngày.tháng.năm,
dd/mm/yyyy,ngày/tháng/năm,
download,Đã tải xuống,
download-alt,tải-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","ví dụ như ""Hỗ trợ "","" bán hàng "","" Jerry Yang """,
e.g. pop.gmail.com / imap.gmail.com,ví dụ: pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,ví dụ như [email]. Tất cả trả lời sẽ đến hộp thư này.,
e.g. smtp.gmail.com,ví dụ: smtp.gmail.com,
edit,Sửa,
eject,đào thải,
email,e-mail,
envelope,phong bì,
exclamation-sign,chấm than-dấu,
eye-close,mắt gần,
eye-open,mắt mở,
facebook,Facebook,
facetime-video,FaceTime video,
fairlogin,fairlogin,
fast-backward,nhanh chóng lạc hậu,
fast-forward,nhanh về phía trước,
file,file,
film,quay phim,
filter,bộ lọc,
fire,lửa,
flag,cờ,
folder-close,thư mục đóng,
folder-open,thư mục mở,
font,Phông chữ,
forward,về phía trước,
fullscreen,toàn màn hình,
gift,quà,
glass,ly,
globe,toàn cầu,
green,màu xanh lá,
hand-down,tay xuống,
hand-left,tay trái,
hand-right,tay phải,
hand-up,tay lên,
hdd,hdd,
headphones,tai nghe,
heart,tim,
home,Trang Chủ,
icon,biểu tượng,
in minutes,trong vài phút,
inbox,hộp thư đến,
indent-left,thụt lề trái,
indent-right,thụt lề bên phải,
info-sign,thông tin-dấu,
italic,nghiêng,
leaf,lá,
link,liên kết,
linkedin,liên kết,
list,danh sách,
list-alt,danh sách-alt,
lock,Khóa,
magnet,nam châm,
map-marker,đánh dấu bản đồ,
minus,trừ,
minus-sign,dấu trừ,
mm-dd-yyyy,mm-dd-yyyy,
mm/dd/yyyy,dd / mm / yyyy,
module,mô-đun,
move,di chuyển,
music,Âm nhạc,
no failed attempts,Không có cố gắng nào thất bại,
off,tắt,
ok,ok,
ok-circle,ok-vòng tròn,
ok-sign,ok-dấu,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,trái cam,
page,trang,
pause,tạm ngừng,
pencil,bút chì,
picture,tranh,
plane,phi cơ,
play,chơi,
play-circle,chơi vòng tròn,
plus,thêm,
plus-sign,dấu cộng,
print,in,
purple,màu tím,
qrcode,qrcode,
query-report,truy vấn báo cáo,
question-sign,câu hỏi-dấu,
random,ngẫu nhiên,
red,màu đỏ,
refresh,Làm tươi,
remove,tẩy,
remove-circle,loại bỏ vòng tròn,
remove-sign,Dấu hiệu loại bỏ-,
repeat,nói lại,
resize-full,thay đổi kích thước đầy,
resize-horizontal,thay đổi kích thước-ngang,
resize-small,thay đổi kích thước nhỏ,
resize-vertical,thay đổi kích thước thẳng đứng,
response,phản ứng,
retweet,gõ tweet lại,
road,đường,
screenshot,ảnh chụp màn hình,
search,Tìm kiếm,
share,phần,
share-alt,cổ alt,
shopping-cart,mua sắm giỏ hàng,
signal,tín hiệu,
star,ngôi sao,
star-empty,sao - rỗng,
step-backward,bước lùi,
step-forward,bước về phía trước,
stop,dừng lại,
tag,Tag,
tags,thẻ,
tasks,nhiệm vụ,
text-height,chiều cao văn bản,
text-width,chiều rộng văn bản,
th,th,
th-large,th - rộng,
th-list,th-danh sách,
thumbs-down,trỏ xuống,
thumbs-up,trỏ lên,
time,thời gian,
tint,gạch sọc,
trash,thùng rác,
twitter,twitter,
upload,tải lên,
user,Người dùng,
volume-down,giảm âm lượng,
volume-off,tắt âm lượng,
volume-up,tăng âm lượng,
warning-sign,Dấu hiệu cảnh báo,
wrench,cờ lê,
yellow,màu vàng,
yyyy-mm-dd,yyyy-mm-dd,
zoom-in,Phóng to,
zoom-out,Thu nhỏ,
